UniqueCount	AmbigCount
65	3851
16	3464
10	2935
0	2992
5	1115
10	2543
43	2424
116	2389
41	1549
1	46
76	1269
14	763
16	24
26	0
1	47
19	178
25	178
0	85
0	51
0	51
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
220	427
55	427
5	108
0	0
0	0
0	0
0	0
0	0
0	0
9	25
0	2
2	0
0	2
0	2
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	6
0	1
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	3316
2	0
0	10
0	0
77	2134
0	2134
7	0
18	0
9	1448
1	1189
42	1251
16	1246
20	287
15	10
0	27
13	37
0	26
0	25
0	3
0	9
0	2
0	18
1	15
1	0
0	13
0	12
8	0
34	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	4
31	29
0	12
16	16
0	2
87	0
11118	10398
56	3058
34	10369
66	2228
59	5733
15	4997
15	2424
46	289
10	1014
9	7
577	291
8	127
4	21
0	8
1	10
0	251
6	13
0	147
0	2
5	167
2	0
0	9
17	201
3216	5828
9	5781
8	2577
139	475
0	158
0	948
13	3824
5	195
0	2071
95	424
3	177
2	166
130	225
0	140
0	173
0	9
50	19
0	0
262	574
0	26
4	20
4	16
3	531
0	65
0	11
0	0
1	0
13	50
3	97
0	90
0	1020
0	866
8	68
3	835
1071	1054
1	136
1	40
2	0
0	11
0	1
0	10
0	4
0	6
0	4
0	0
0	38
0	0
0	0
0	0
35	43
0	0
61	73
5	7
0	0
0	0
16	0
5	0
61	284
0	221
6	247
9	234
1	231
3	233
233	125
0	29
1	45
0	37
0	31
4	0
1	0
0	0
0	0
0	0
0	0
0	0
160	599
3	196
0	580
0	12
0	480
0	469
0	482
0	459
0	451
0	490
10	60
0	24
0	28
6	155
17	58
1	0
0	0
86	0
17	0
0	0
0	0
0	10
9	405
17	405
0	36
1	40
0	8
20	37
2	31
0	115
3	78
0	51
0	45
0	1
0	0
2	16
0	16
41	0
140	200
0	0
0	11
0	0
0	0
7	0
0	0
18	175
0	2361
36	1159
761	2306
0	74
11	1761
50	31
0	349
24	31
40	12
61	73
11	70
0	0
31	0
29	0
0	2
0	0
0	0
1107	8150
40	7345
60	303
17	1872
37	1231
71	340
0	0
0	0
0	0
15	0
0	0
12	369
0	370
0	349
1	38
0	56
0	29
0	0
0	0
0	1043
0	1061
0	1062
0	1059
0	47
0	56
1	22
0	23
0	27
0	37
0	956
10	193
0	138
1	8
0	28
0	0
0	0
0	0
0	0
0	0
1	0
28	0
0	0
0	0
0	0
1	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
9	50
0	3
1	0
10	6
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
0	0
12	8377
6	10245
11	3593
120	7291
1	6536
59	6508
0	393
2	0
7	0
0	1
2	0
4	340
0	347
2	498
8	490
0	351
13	450
3	236
5	387
14	361
1	395
8	359
45	308
0	235
0	96
0	246
5	142
0	75
13	0
3	13
0	1
1	1
1	0
1	4
0	3
28	6
0	0
1	0
19	0
23	0
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	23
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	6
0	4
0	1
1211	225
17	212
0	36
0	0
5	0
1	7
1181	2598
12	2598
39	139
1	462
0	0
15	17
0	0
3	2
0	47
0	13
0	13
0	10
15	72
24	628
18	344
3	146
189	748
0	416
0	614
11	97
3	56
0	535
5	219
34	5
233	2353
19	2031
2	221
4	1907
4	195
1	1079
20	36
15	219
26	341
3712	1444
6	598
8	1157
15	69
11	186
29	21
4	24
2	22
5	0
0	0
1	1
0	714
0	664
0	671
3	110
3	151
0	152
0	68
0	217
15	34
3	9
4	111
1	54
0	33
4	98
8	0
3	6
128	414
0	413
0	285
9	237
0	1108
2	757
62	776
0	453
0	641
1	982
0	88
1	397
1	349
0	3
0	486
13	109
0	526
4	516
2	107
0	2
6	17
111	83
0	26
0	1
0	50
0	14
0	33
0	33
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	0
15	25
0	0
0	0
2	1705
0	323
0	2275
316	1976
1	1528
68	1092
0	365
1	348
9	252
0	270
1	73
0	0
3	0
0	2
0	2
0	2
0	0
1	2
0	0
1	1
0	5
0	0
0	0
0	421
0	479
0	585
256	2793
7	2683
20	2295
2	1
11	241
3	2161
5	2459
0	2810
0	2692
9	497
0	2338
5	419
6	10
21	64
15	218
22	485
72	723
6	519
117	39
0	0
6	374
11	236
8	180
0	199
0	55
6	141
0	129
9	116
31	33
0	81
7	38
0	0
0	0
0	0
0	1
0	0
3	1
1	1
28	12
1	11
0	10
0	2
0	1
10	0
50	31
0	1
0	0
0	1
0	11
0	10
0	0
0	0
0	0
0	0
0	10
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	9
0	19
0	0
0	10
11	2
0	0
0	2
0	0
0	0
0	10
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	3
1	7
0	0
0	6
0	0
0	4
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	10
0	10
0	13
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
1	11
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	32
0	17
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	11
1	7
0	0
1	4
10	1
2016	6322
31	893
24	946
0	4322
2	3063
39	2070
2	591
349	358
0	123
17	33
0	0
4	0
3028	25710
0	25710
0	10717
23	5692
31	4109
2	3023
2	3027
0	2153
15	8
0	459
4	425
0	377
0	410
0	399
1	76
3	332
0	283
0	317
1	22
1	57
0	56
2	23
0	36
0	4
0	0
35	78
0	9
0	2
0	2
0	0
3	66
0	66
0	0
0	0
0	13
22	67
0	17
12	16
2	0
26	25
0	4
0	11
0	4
34	66
164	331
0	14
0	1
0	25
14	321
2	31
1	5
0	138
0	9
0	5
0	18
9	16
0	0
20	29
5	29
0	2
4	14
5	0
4	3
0	5
0	0
0	0
116	1741
1	1645
112	638
20	27
31	97
0	0
19	2447
2	433
6	194
6	496
24	36
2	228
7	308
0	392
0	456
2386	2483
17	30
10	281
13	480
32	1878
0	332
515	536
13	170
4	17
55	371
3	1
1	26
0	2
0	2
0	2
0	2
1	525
0	18
1	4
0	0
0	0
0	600
0	750
0	689
3	207
1	121
1	337
1	610
4	491
0	684
5	598
0	41
10	68
8	167
0	1
0	1
0	0
0	0
0	1
1	1137
0	1077
14	1063
1	32
4	34
18	122
661	696
2	722
4	706
10	716
6	253
5	208
45	60
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
18	791
0	882
19	69
31	756
0	138
6	19
0	58
17	116
12	51
2	83
15	46
6	97
2	101
0	277
0	50
0	11
1	7
46	99
0	7
0	73
0	18
4	39
2	62
0	5
0	0
3	3823
0	155
0	576
2	1314
0	3232
0	4144
0	1057
5	904
0	816
0	570
0	3335
0	1312
3	1505
2	843
0	2653
1	910
11	372
0	2220
3	248
0	222
5	208
27	95
0	516
0	78
7	48
1	24
0	79
0	464
7	423
2	49
8	150
0	28
1	37
0	75
2	17
0	23
0	224
37	192
0	210
0	41
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	34
0	48
0	43
7	3
3	42
0	18
0	15
0	2
0	8
3	36
1	3
0	32
0	14
0	30
17	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2316
0	306
0	302
10	394
3	172
12	441
26	146
0	389
0	1812
0	1939
0	88
0	221
16	263
0	142
5	76
10	82
0	225
4	342
0	349
0	29
0	1109
0	1107
0	1111
0	1105
0	4
1	1097
0	136
0	152
0	1017
0	256
0	257
0	1099
0	11
3	0
0	6
0	12
2	962
1	1108
5	1107
0	8
0	953
2	186
1	4
0	946
0	4
0	1090
0	8
0	16
0	2
0	1097
1	108
0	71
1	32
0	179
18	305
0	425
6	92
3	67
1	0
2	37
0	58
1	96
1	10
0	20
13	71
0	42
38	49
1	26
5	100
1	3
0	1
0	1
19	23
0	5
0	1
0	1
0	35
0	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	258
2	16
0	162
1	10
0	140
0	156
0	115
2	183
7	164
12	119
0	46
10	10
6	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
25	36
0	0
0	0
0	13
19	4
0	0
0	0
233	0
0	0
0	0
0	0
8	20
1	4812
0	4904
11	4474
15	727
101	2
5	4752
27	345
0	62
46	57
11	547
48	466
14	447
693	643
0	35
0	344
96	259
93	20
30	1
19	504
270	80
48	353
82	552
19	246
22	2210
27	236
10	74
4	367
1	168
16	9
0	7
0	7
76	49
0	40
0	0
0	4
0	0
0	0
0	0
0	0
138	105
0	6
0	35
0	6
0	4
0	62
0	22
0	1
0	2
0	2
49	57
0	2
0	1
0	1
0	0
7	2325
4	13
2	22
2	0
165	87
0	65
83	54
2	2
70	104
1	65
0	9
0	1
0	14
0	290
0	241
293	1574
5	298
1	151
7	1378
1	117
7	439
17	145
3	214
10	7
1	218
16	250
17	0
169	1522
6	1390
0	1461
0	867
0	10
0	233
0	21
18	144
0	76
0	69
0	0
0	0
4	7
0	0
0	0
0	0
9	0
74	2688
443	2448
71	1932
3	1026
10	621
145	875
560	2007
0	2136
0	945
0	328
10	481
0	292
0	284
0	237
86	292
0	108
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
8	0
0	0
0	0
83	166
2	155
0	154
0	19
26	138
2	6
1	6
2	6
26	2
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
10	9
8	11
6	313
9	312
0	248
6	2
0	81
0	21
2	793
0	793
17	114
133	432
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	16
0	0
0	8
6	2
0	3
0	4
0	4
2	11
6	8
0	2
0	0
0	0
0	0
12	19
0	0
0	10
1	9
9	1
0	8
0	0
0	5
0	5
0	5
0	1
0	6
0	0
0	5
0	1
0	195
0	2
0	0
0	0
0	0
13	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
11	19
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	20
0	20
0	0
0	0
0	0
8	0
0	194
0	767
0	11011
0	9403
7	317
3	197
0	431
0	1209
0	1163
8	915
8	3921
28	10246
7	10745
980	7601
5	3467
7	9203
0	927
0	637
0	1006
1	3302
0	3419
18	949
0	595
2	550
23	785
0	304
0	1544
0	0
0	0
0	1
0	21
0	169
0	8
0	228
7	159
0	282
0	305
0	41
3	248
0	127
0	152
0	131
0	101
0	15
2	59
0	47
0	14
0	1
4	105
0	0
0	50
0	50
10	31
1	58
0	0
4	1396
6	39
23	33
1	1046
1	65
0	57
21	12
2	51
3	99
3	188
1	134
25	135
20	0
9	92
6	1314
6	107
13	182
0	133
6	223
24	57
14	78
35	889
0	16
11	27
0	23
0	0
0	0
2	0
0	0
28	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	24
543	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	997
0	1038
0	1071
3	535
0	367
33	23
9	125
0	55
34	109
43	4
51	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	7
152	162
7	42
11	22
1	35
4	22
8	21
0	30
0	9
1	3762
0	3768
53	6
2	13
2	7
42	8
5	28
14	107
5	34
1	77
11	0
2	0
11	17
28	6
1	0
2	0
16	3
6	43
0	13
2	34
16	2
1	2
0	30
0	11
1	11
0	7
18	11
0	5
4	1
0	3
1	1
0	1
0	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	1
4	2
0	1
0	1
0	2
0	0
0	1
0	1
0	1
25	22
0	0
0	0
0	0
0	0
0	0
7	13
0	0
0	0
4	2208
16	1074
2	2207
2	108
55	46
0	675
0	421
0	675
0	2003
0	2006
11	783
1	26
10	14
31	0
6	24
10	152
7	2132
0	715
0	251
29	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
16	34
0	27
0	10
0	3
0	1
0	0
0	4
0	0
0	0
651	506
39	491
2	26
0	0
3	14
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	6
0	2
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
187	0
0	0
0	10
27	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	19
0	39
0	35
0	36
0	38
0	6
0	0
0	2
0	19
0	9
3	5
0	0
0	2
4	7
5	12
0	18821
0	18819
0	18912
0	18946
0	18912
9	18956
9	17208
4	18598
1	18128
3	17728
9	18190
0	11939
11	16556
0	18805
1	18708
0	16420
0	295
1	17721
1	17577
18	15693
0	16263
3	18406
0	99
0	205
14	152
2	275
0	18186
17	57
8	3576
13	2846
0	66
0	5920
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	5
0	5
1	0
0	0
0	0
1	4
0	0
0	1
9	99
1	15
0	1
4	12
0	0
0	0
0	0
47	2
0	3361
0	1468
55	3410
4	3279
0	3365
0	3102
26	2779
1	1558
14	1177
4	1
4	86
8	204
12	10
0	222
0	37
0	0
4	0
2	0
56	28
0	0
0	0
20	26
0	37
0	22
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
2	4
0	0
0	0
4	12
0	0
0	0
0	0
399	324
1	36
34	55
0	141
50	30
0	39
3	118
0	0
394	0
0	0
0	0
3	1
0	0
0	0
0	0
9	5
0	0
48	130
3	116
1	27
0	24
0	37
0	15
0	9
0	2
1	0
0	0
0	2
5	5
2	0
0	0
0	5
5	5
0	5
0	36
6109	7690
1	6678
1	341
82	205
22	704
36	793
5	4032
9	589
1	1374
186	177
26	568
54	1807
59	419
2	116
86	267
30	121
101	0
0	0
20	0
1846	1905
8	1083
51	565
14	801
21	384
0	68
62	538
20	0
3	0
5	2
0	2
7	24
1	0
0	0
0	0
0	5
1	0
0	0
0	0
0	3
0	0
0	0
7	0
17	74
3	46
0	216
7	68
103	171
2	26
7	15
3	15
0	123
0	119
0	19
0	11
0	74
16	103
0	113
0	70
3	8
1	18
2	11
11	11
2	92
0	66
0	74
0	76
0	2
0	56
0	86
0	70
0	49
0	72
0	106
0	57
0	107
0	130
3	94
0	112
0	100
0	101
0	89
0	51
0	34
0	21
0	46
0	18
0	38
0	29
0	1
0	24
11	20
0	21
0	1
0	2
0	13
0	2
7	11
2	9
0	4
0	4
1	5
1	3
16	11
0	4
0	1
37	65
0	25
0	10
0	2
0	0
2	3
1	2
5	12
0	0
0	0
0	1
0	3
0	3
0	3
0	4
0	5
0	0
0	1
0	0
0	2
0	6
6	5
0	5
0	5
0	3
6	6
0	3
0	3
0	2
0	4
0	4
0	1
0	2
0	2
0	2
0	1
0	4
0	4
0	11
0	4
0	1
0	0
0	1
0	10
0	7
0	9
0	1
0	2
0	4
0	1
0	0
0	1
0	0
0	6
0	5
0	5
0	2
0	2
0	2
0	2
0	6
0	4
0	2
6	35
0	0
0	4
0	4
0	2
0	1
0	3
0	3
0	2
0	7
0	21
0	6
0	4
0	7
0	1
0	0
0	163
3	0
0	0
0	16
0	30
0	1
0	3
0	14
0	14
0	1
10	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
17	418
62	422
0	138
0	422
0	6
1	220
0	294
54	217
0	10
0	7
1	6
6	58
0	2
5	0
0	0
0	103
6	89
0	138
14	65
15	47
7	34
0	0
6	0
7	13
0	0
2	2
6	18
149	13
0	0
0	0
0	12
6	76
15	141
8	12
0	128
1	13
0	38
0	32
5	26
0	27
3	528
5	14337
15	16893
156	16763
23	637
16	2091
15	1141
45	429
3	106
18	1319
8	954
3	1480
66	751
85	1404
78	939
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	1
0	2
0	1
0	1
1	4
0	1
2	10
3	11
7	207
9	451
1400	538
1	565
32	80
0	346
14	61
21	143
0	218
18	41
0	236
0	182
4	126
2	103
1	123
0	88
0	92
0	0
0	0
0	0
5	0
2	24
0	34
2	30
3	0
0	2
3	0
21	28
1	1
8	19
0	0
2	0
0	0
0	0
2041	1034
3	935
2	372
0	48
3	31
20	59
1	0
5	2
0	0
0	0
0	0
0	0
1548	792
2	762
0	0
0	3
0	3
0	55
0	0
36	170
0	101
0	104
0	49
15	64
0	519
75	583
4	0
26	11
12	11
1	324
418	754
0	421
0	470
0	384
0	128
6	436
24	247
3	530
1	256
8	61
626	596
0	596
9	0
2176	361
9	66
0	284
0	0
1	142
1	1170
1058	1485
7	347
13	23
1	75
1	128
29	43
40	28
0	30
1	1480
49	1397
1	1553
3	1486
3	1229
20	442
0	397
4	301
0	191
0	147
0	49
8	40
1	1
257	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	3
3	4
0	1
0	2
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	2184
7	2134
52	617
0	1991
15	1683
7	1616
0	1813
0	1592
0	1779
0	1751
9	181
3	13
6	1020
49	1464
8	1459
0	10
0	779
8	693
2	81
0	150
0	166
9	109
0	118
18	0
16	96
9	91
4	80
3	13
0	0
0	0
0	0
1	0
0	0
0	0
17	5
0	32
0	31
0	31
0	5
0	1
0	2
0	0
0	2
2	3
4	6
0	3
15	23
0	1
0	0
3	0
2	0
1	1
4	9
15	93
53	121
0	50
87	93
11	40
0	73
3	0
9	6
0	0
0	0
95	164
0	135
0	130
3	99
2	5
0	14
20	89
0	14
1	18
2	10
0	0
0	442
0	169
28	789
1380	1104
3	418
1	253
3	164
8	923
1	135
1	0
3	129
152	2824
39	2662
7	2287
1	1953
4	2249
0	2695
24	43
30	33
2	339
0	812
0	799
8	88
6	2
2	796
5	1380
0	755
5	28
2	10
0	0
1	30
6	128
0	118
19	60
2	103
0	8
0	4
5	4
5	58
0	27
0	13
4	9
3	6
18	11
1	0
130	16310
0	9012
31	15196
0	16310
3	9912
0	8
6	2107
8	3771
14	8010
1	6902
0	6786
2	5100
0	20
9	87
0	5
3	87
0	26
0	17
0	1
1	2
2	1
0	4
0	2
0	0
0	0
0	4
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	384
69	909
0	129
0	3
13	6
11	6
33	180
1	125
0	140
19	37
9	32
0	0
34	251
25	2
70	113
27	0
0	0
21	130
2	101
0	0
0	0
0	9
0	9
1	0
0	50
8	189
29	87
7	100
689	161
14	8
0	0
0	0
3	0
0	0
0	0
1	0
25	141
7	74
1	106
0	104
2	122
3	115
0	51
200	479
3	526
8	178
4	205
0	343
0	352
0	323
13	31
6	233
3	70
3	244
0	244
3	276
0	11
0	51
0	28
0	17
1	27
7	20
4	6
7	2
4	8
1	27
7	71
0	69
0	1
13	60
4	40
0	37
5	42
0	0
4	92
0	99
0	0
0	0
0	0
0	0
0	0
0	50
0	0
7	5
3	28
2	19
0	0
0	0
0	0
0	0
1	0
1	331
459	343
1	220
57	232
2	25
0	28
0	20
4	21
2	1
0	20
0	20
0	12
1	14
0	1
7	46
0	51
3	84
0	81
0	59
0	65
0	19
0	29
0	4
6	48
32	344
0	32
3	77
0	40
0	34
0	156
1	191
0	34
10	246
0	33
0	5
0	133
0	0
3	0
0	1
13	1
11	24
5	22
0	0
1	0
0	0
0	0
0	0
0	0
5	119
0	100
20	170
19	237
4	248
9	745
0	648
2	154
0	118
5	47
1	14
64	65
3	231
1	35
3	71
1	19
1	65
0	43
0	54
0	4
0	14
0	66
4	23
0	7
0	19
0	21
0	11
0	26
0	9
0	14
0	6
5	46
0	16
0	10
0	11
0	34
0	14
0	12
0	9
0	2
0	19
0	15
0	8
3	1
0	0
25	287
1	283
0	18
0	21
1	14
0	0
0	2
0	3
0	1
0	0
5	37
0	13
2	32
0	8
0	12
0	12
0	0
0	11
0	11
0	32
0	1
0	0
1	3
8	55
1	40
0	21
0	1
0	2
2	52
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	6
0	1
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	40
0	34
0	35
11	0
3	3
0	5
0	2
0	10
0	4
0	4
0	4
0	1
0	1
0	1
1	5
0	0
0	4
5	0
26	39
0	4
0	1
0	4
0	0
10	16
52	2595
22	2220
19	844
0	473
1	719
0	146
0	376
3	164
1	580
8	419
0	508
5	0
3	838
0	287
0	780
6	666
114	285
0	220
0	1
3	2
12	31
0	3
27	41
0	1
3	27
1	1082
5	532
0	178
1	245
3	359
0	912
1	122
0	177
2	814
9	101
27	221
0	368
4	0
0	589
0	153
5	531
15	664
49	631
0	658
30	594
3	287
130	538
1	269
12	2
0	121
2	112
23	276
0	7
0	61
2	0
0	0
0	0
0	0
10	0
0	1
0	17
2	15
0	16
0	16
0	0
0	9
1	0
2	1511
8	1666
2	1337
2	848
1	770
0	305
1	0
1	107
0	117
0	71
0	23
1	13
5	10
0	405
0	82
10	500
0	170
0	742
0	405
0	168
0	160
0	75
6	100
0	53
45	29
9	35
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
344	148
1	8
2	39
9	56
0	57
0	12
0	6
0	1503
9	24
8	1108
0	1360
14	410
0	1654
0	1664
4	1645
12	1378
0	1653
0	1667
1	1413
2	843
0	1393
0	548
34	621
1	167
3	22
4	207
0	34
1	6
8	37
2	125
0	23
0	10
0	7
0	20
13	0
1	64
0	63
1	45
0	63
1	55
0	55
0	52
0	8
0	16
2	12
0	4
0	6
2	0
0	7
0	7
2	30
0	0
28	28
14	28
0	1
0	1
0	119
0	140
0	0
0	35
0	0
0	0
0	6
26	74
0	0
0	0
0	121
0	0
3	35
2	0
0	0
113	568
291	796
1	753
0	43
0	33
0	0
635	916
128	794
17	215
11	113
14	64
0	0
0	5
1	38
1	32
0	33
1	2
8	25
0	18
1	17
0	4
0	2
12	0
0	0
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	20
0	107
3	1171
0	994
0	333
0	128
0	209
12	207
1	121
13	105
0	166
16	142
15	77
0	85
0	496
3	116
5	5
0	47
53	587
52	1102
4	85
0	75
0	0
8	17
45	486
0	468
0	515
0	515
2	510
4	441
3	467
1	478
31	379
4	23
0	27
0	0
0	0
5	705
6	752
16	511
17	207
4	317
21	71
4	37
5	157
2	30
0	44
48	4
0	42
0	46
7	32
20	46
2	37
0	59
2	34
8	29
10	865
4	43
0	74
0	168
15	1
0	151
0	848
7	52
0	150
0	851
0	19
0	10
0	17
28	95
0	119
4	18
0	42
0	1109
0	2131
0	2145
2	360
0	1945
0	331
0	1
0	1658
1	1120
1	181
0	1597
13	110
15	2015
13	10
45	1288
0	1415
0	2035
17	309
196	361
0	471
4	70
9	114
15	667
0	33
1	20
0	20
4	3
0	164
2	186
0	103
0	205
11	200
3	155
0	131
0	136
0	140
7	4
2	18
26	58
3	19
5	19
21	19
13	26
1	1
0	0
0	0
0	48
83	698
0	640
0	618
0	588
1	38
26	24
0	45
0	35
0	42
3	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
292	824
1	63
12	5
44	756
8	15
0	9
0	10
4	10
3	11
8	4
0	0
1	4
0	6
1	2
0	2
11	7
0	1
1	5
11	56
0	25
0	27
7	31
0	32
6	0
0	1
0	9
0	7
0	5
0	0
0	1
0	1
1	7
0	0
11	34
0	5
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
1	23
0	23
0	6
0	22
2	0
18	3
727	1601
13	1182
7	997
8	865
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
8	2
0	0
0	1
0	0
0	0
5	7
0	6
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
5	27
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	335
35	335
19	211
22	598
0	597
1	61
0	152
10	193
1	166
0	20
1	30
0	23
53	9
4	77
0	49
2	3
0	0
0	7
0	8
0	44
0	35
0	22
0	22
0	6
0	483
5	304
10	807
1	311
2	299
0	44
0	22
0	226
4	271
19	188
4	0
0	0
1	14
0	10
0	8
18	11
0	3
1	7
28	3
4	1
0	0
7	1
0	0
0	0
0	0
5	2
0	2
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	14
0	14
0	12
2	6
0	2
0	2
0	1
0	2
0	4
0	4
0	4
0	0
0	4
0	4
15	21
0	18
4	16
0	0
1	34
0	200
0	121
1	217
0	227
0	207
0	157
0	77
0	0
26	40
2	0
0	0
23	11
0	3
1	0
0	5
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
7	75
0	0
0	0
0	0
12	582
0	305
38	551
2	12
0	0
19	3655
2	3636
0	841
4	4092
14	3605
24	12
6	14
2	14
0	0
25	296
18	425
33	379
10	379
50	0
2	9
0	9
2822	1845
22	1845
12	14
160	2141
238	2141
413	4
0	4
21	366
0	5033
17	4989
15	25
0	265
12	3722
81	3705
6	30
1	3009
11	2859
0	2859
40	443
33	153
24	27
10	0
5	18
7	0
0	68
384	964
0	469
3	934
0	73
251	461
16	395
0	299
6	84
1	0
9	3
14	10
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	65
0	66
0	65
1	18
0	21
0	29
0	0
1	0
11	24
0	0
0	0
0	0
0	3
0	9
0	3
0	3
0	4
0	5
0	5
0	5
0	4
0	6
1	6
0	1
