UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
300	1437
28	559
25	750
2	409
3	7
9	359
0	290
2	299
11	308
10	17
0	166
0	4
0	165
0	12
0	6
7	0
0	1
3	1220
321	571
6	1506
3	535
475	261
2	897
36	134
6	265
6	46
1	0
0	0
0	0
38155	5
0	60
6	130
1648	750
59	163
1	609
17	0
0	0
0	1
0	0
1	6
5	4
0	0
0	0
0	0
0	0
0	0
2	6590
0	6702
31	6163
0	2900
7	2914
101	2099
0	0
2	0
0	385
59	525
2	263
7	104
2	90
7	52
5	57
0	10
0	186
4	442
0	370
96	495
0	332
0	450
0	431
3	47
1	63
16	47
4	412
3	132
2	430
0	137
4	312
0	219
0	250
1	40
70	131
1	73
1	20
0	0
4	0
22	11
0	0
3	654
0	111
0	537
0	528
5	502
1	38
1	291
0	378
1	380
0	384
0	338
0	316
0	88
1	14
0	0
1	52
1	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1473	1202
6	193
5	272
50	861
177	1009
15	77
183	224
0	26
0	132
7	22
12	31
18	49
0	27
0	23
6	61
7	98
2	983
128	1305
18	919
10	14
289	123
12	123
33	231
4	760
85	993
3	142
10	635
13	277
0	33
0	35
0	33
0	35
0	33
0	21
0	11
0	2
0	3
0	2
1	2
1	2
10	51
4	1206
0	1
0	144
0	1296
0	1157
0	44
1	38
3	1134
9	157
5	1321
0	1497
0	336
2	1255
9	954
0	26
0	489
3	14
25	34
22	202
826	729
4	659
16	332
97	219
4	21
0	37
0	37
0	22
0	22
0	0
0	0
0	0
36	376
141	4249
3	728
4	1074
3	604
0	609
94	2881
77	3706
38	534
0	255
0	3609
6	398
0	343
35	2079
10	23
0	0
0	8
14	11
1	3
3	0
0	7
0	0
29	36
0	0
19	671
0	786
0	677
0	512
0	625
0	629
0	623
1	701
0	551
6	611
0	572
0	525
0	636
8	593
56	361
0	406
35	710
1	614
0	589
1	636
0	636
0	471
5	589
0	620
0	594
0	589
0	588
0	490
0	482
0	600
0	422
0	606
0	454
7	604
1	652
0	587
0	474
0	583
0	625
0	537
3	590
0	627
0	671
0	602
0	665
0	432
0	578
2	483
0	444
0	339
0	217
0	429
0	235
0	94
13	62
0	217
0	145
0	195
0	51
0	47
0	77
0	87
21	86
0	65
18	21
0	26
11	34
4	1
0	0
10	0
1	0
275	895
0	799
0	2
3	29
6	31
8	7
3	36
0	259
1	26
0	47
1573	1324
9	174
35	405
6	265
14	90
4	118
4	43
0	41
3	300
107	432
13	188
65	96
54	109
56	483
0	488
10	159
27	227
0	160
2	47
0	153
274	0
3	2189
14	2347
1	2355
1	1833
0	2229
0	2150
0	1038
5	849
12	238
16	707
14	19
9	298
4	0
0	0
10	0
1	358
0	248
753	538
9	271
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	205
0	3741
0	3118
0	3740
369	3342
2	3723
9	324
39	9
65	4
32	226
31	523
14	160
3	193
87	874
0	1006
1	164
900	3133
1	2378
28	1765
6	1274
6	855
87	158
10	452
71	210
121	108
1	1569
0	349
6	0
0	1
0	1
9	31
2	31
32	511
143	493
22	31
0	208
104	35
0	24
8639	1865
11	229
18	1079
12	742
19	2873
16	3355
5	3346
0	365
2	671
38	940
4	614
26	851
898	1083
0	826
32	112
2	137
10	11
1	2468
0	17
0	2319
0	2250
0	2259
4	1674
0	6
0	0
12	44
0	17
1	7
3	75
0	41
0	29
0	13
228	886
52	19
0	40
34	879
1	0
12	6
0	0
0	0
0	64
0	0
12	3
0	0
11	0
67	272
0	202
266	405
0	181
0	50
66	445
27	279
2	388
0	254
0	217
1	216
31	172
0	288
0	275
0	235
5	363
1	207
1	182
1	249
0	66
9	152
20	51
0	139
8	17
1	49
7	6
18	139
7	150
48	105
0	36
29	143
3	11
1	11
0	135
1	35
0	23
0	32
0	35
212	1235
69	1172
58	0
3	0
0	0
2	6
0	971
0	48
0	18
4	81
75	2551
9	2308
2	232
0	0
0	0
0	19
0	4
6	0
1499	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	15
8	15
9	29
0	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	41
0	0
3	3
11	1698
172	1698
1	1228
0	182
13	86
5	129
12	16
18	17
5381	0
306	62
145	6423
2	11
68	6619
23	12
51	2901
135	440
0	1
0	0
0	56
0	0
21512	0
21	0
45	0
20	0
0	55
58	0
3581	1
70	0
0	0
0	0
0	1
1598	82
64	42
6	28
19	75
92	134
0	0
763	222
69	226
1	100
0	0
554	672
215	81
51	94
0	4
0	0
984	372
48	17
0	0
1	2
130	51
0	0
4	7
0	0
85	53
0	349
2	2
53	126
0	0
0	1
1	60
0	113
0	0
0	1
0	0
2	17
0	0
1	441
0	7
0	7
0	0
1	2
3	73
6	16
0	89
0	69
0	56
0	0
1	1
0	7
4	441
0	0
0	17
0	0
0	1
0	0
0	113
0	1
0	0
1	126
4	9
0	9
0	349
5	178
0	52
5	5
0	0
1	51
0	2
0	0
4	17
21	295
0	0
0	1
0	1
2	61
12	133
10	675
0	0
36	100
5	218
7	288
0	0
6	11
3	22
9	58
3	60
0	0
0	19
0	0
18	2
1	0
0	0
0	3
0	3
16	2
0	17
1	4
0	2
0	0
0	24
25	32
0	0
0	0
0	16
4	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
22	72
3	51
0	4
0	0
33	1
2	1
0	1
0	0
5	4
0	4
0	0
0	0
0	0
0	0
0	0
5	0
0	11
0	0
0	0
2	4
53	0
15	30
288	911
0	745
0	814
0	673
0	0
225	985
267	332
3	844
30	277
0	209
53	591
3	32
0	53
162	308
16	302
47	273
29	1
2	256
2	216
0	232
0	154
0	144
0	0
109	9
0	9
1	0
0	113
0	1
0	113
0	113
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
1	0
0	0
8	39
11	255
39	233
4	71
6	86
15	92
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
0	0
0	26
7	26
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	54
0	69
6	3
273	115
46	36
28	1901
62	505
626	586
0	674
0	668
4	734
35	189
1	6
21	14
1	64
11	3
5	13
0	30
0	207
1	203
2	190
0	162
8	208
0	207
10	153
0	29
0	18
0	0
1	0
6	2
0	2
818	313
22	313
0	0
1064	5320
70	3648
3	1004
15	1037
10	44
10	284
24	58
53	72
1	19
480	428
8	388
11	44
141	690
0	114
1004	553
19	201
3959	3430
0	2367
11	1811
9	129
3	109
4	47
77	439
59	1056
51	0
0	61
0	188
35	174
2	168
179	183
0	151
0	147
0	32
0	111
0	2
2	151
1	22
0	4
1	20
0	4
0	0
0	0
3	78
2	454
7	417
0	105
27	416
1	395
2	566
6	510
0	527
0	556
0	546
9	15
1	3
0	154
0	153
43	42
16	84
13	119
1	111
5	34
0	48
0	33
0	24
4	21
6	40
26	31
21	20
0	0
0	0
0	0
0	0
0	0
0	0
21	425
1	406
0	341
1	205
0	178
2	116
0	135
1	18
3	57
59	7
1	2
0	7
0	5
0	0
28	0
1	312
36	312
9	144
0	19
0	4
25	8
0	71
0	68
0	56
6	32
1	51
32	167
49	100
12	721
0	364
11	688
24	456
14	94
4	50
0	0
2	2
0	0
0	0
0	2
4	6
10	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
15	140
0	130
6	3
5	50
10	10
3	43
15	17
0	3
0	334
0	2650
0	2726
30	231
69	307
40	1420
687	1177
0	370
0	81
310	182
0	28
0	6
2	67
0	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	6
0	29
8	27
0	25
132	70
20	9
7	11
3	60
0	69
166	9
91	73
23	38
0	30
0	0
0	0
0	0
0	1837
3	413
0	134
0	2030
78	1977
0	18
15	547
15	335
117	0
0	0
709	1592
7	1606
8	1132
63	36
982	512
30	518
12	56
1	9
0	8
7	32
0	10
0	9
0	10
0	10
0	12
0	5
0	11
0	9
7	3
10	18
6	11
1	3
0	3
0	3
0	6
0	6
0	10
0	4
0	4
0	4
0	4
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	6
0	5
0	8
1	3
1	43
0	4
0	4
0	43
0	43
1	4
0	5
0	40
1	0
2	1
0	40
0	41
0	45
0	3
1	13
0	0
0	40
0	2
1	5
0	0
5	2743
5	1367
16	1918
25	190
637	1579
0	978
4	528
19	22
88	70
920	502
1	5
0	10
0	16
9	66
0	360
11	95
3	47
0	1
2	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	3911
87	2309
0	889
0	4057
20	1895
128	68
0	1883
22	117
86	39
22	109
286	392
34	358
34	223
109	187
18	99
108	703
129	719
0	680
13	197
0	124
10	191
28	13689
25	13779
1	6269
8	3909
0	761
88	437
0	1227
0	536
163	349
27	44
29	87
0	14
0	91
6	86
13	29
0	0
25	9
0	8
0	1
0	1
0	0
0	0
0	0
1	0
9	392
4	392
9	400
1	53
1	374
0	295
2	342
1	50
3	88
2	81
0	73
7	53
0	40
4	35
96	28
2	4
0	4
0	2
2	5
0	81
25	42
0	32
0	3
15	255
0	1
0	301
5	303
0	59
1	152
16	26
2	54
4	11
3	137
21	140
5	581
197	501
2	637
28	783
36	155
14	396
1	221
24	153
248	944
19	189
0	131
4	716
0	650
0	0
0	0
0	0
0	0
0	0
0	0
0	23
6	23
413	769
0	341
6	608
0	395
0	399
1	319
0	306
19	144
0	0
68	1391
1	1391
5	84
10	82
21	231
0	1813
0	1826
90	1716
1	101
28	83
9	201
0	1314
3	89
22	47
13	29
35	112
15	97
32	97
11	9
8	20
8	617
12	0
18	302
0	318
3	166
0	8
0	32
11	86
0	44
0	54
0	26
0	20
1	30
0	15
0	7
0	3
12	19
0	0
17	25
0	4
18	22
0	0
0	0
0	0
31	28
0	23
0	5
0	9
0	7
0	5
1	3
0	3
0	1
1	5
1	1
0	0
0	0
0	0
0	1
211	209
0	114
0	129
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	6
0	2
0	2
0	1
0	0
10	10
0	0
0	0
1	0
0	5
0	0
2	0
0	0
0	0
1	0
2	0
416	34725
0	12833
277	23622
48	23970
52	28849
5	23707
7	23605
4	11481
0	17754
51	9829
25	12308
30	731
50	731
4	17
16	66
6	38
2	46
2	3
0	2
16	50
0	16
0	0
3	0
812	223
8	153
10	82
106	432
649	8218
4589	7785
406	670
586	1122
830	162
165	0
2	0
28	31
13	7
0	1
1	0
0	5
1	5
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	160
6	3864
0	3802
0	3841
0	2505
2	2423
0	3800
0	3532
0	3825
0	1911
0	2341
0	2318
0	2476
4	169
3	31
81	640
0	1963
0	201
38	13
58	78
31	36
288	70
1	32
0	20
0	22
0	24
80	1053
31	209
46	236
11	1015
2	557
15	736
59	253
40	326
46	259
18	5
0	62
2	74
15	91
0	77
4	14
5	53
10	15
0	63
18	148
1	60
0	21
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	114
27	56
0	17
6	9
2	132
4	4
0	105
0	11
1	65
0	665
29	1450
44	11
11	1449
9	130
0	0
440	2218
9	285
72	1749
67	456
13	0
210	0
317	0
26	211
0	0
0	0
0	0
0	0
1	22
126	408
0	409
1	318
2	126
0	60
15	20
8	4
2	24
3	11
0	109
1	100
48	322
0	32
0	15
2	99
0	13
1	61
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	0
0	0
0	0
1	0
0	0
1	34
0	34
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
456	356
6	155
3	343
0	0
0	0
0	1
0	1
0	0
0	0
1	0
4	530
10	530
0	211
3	0
76	0
927	330
21	254
26	88
0	53
3	51
0	64
0	49
1	49
0	39
0	46
1	46
0	20
0	1
3	31
2	0
5	7
80	3251
8	1919
87	786
12	202
10	228
0	2796
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	5
36	1545
15	627
21	1473
22	361
14	789
7	2
5	193
17	235
3	487
0	626
0	45
63	144
126	141
9	188
6	99
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	63
0	4
1	7
0	3
0	1651
0	1646
0	19
1	123
325	394
0	0
0	0
1	0
21	1630
0	46
0	46
0	1
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
26	19
0	2
0	0
0	0
2	13
0	0
0	0
0	29
0	16
28	2
2	1407
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
9	63
0	0
16	1
0	0
0	0
12	8
3	16
1	1
0	0
79	6158
15	9
15	11
14	512
3	6020
0	2580
0	404
168	206
52	163
0	317
31	893
43	352
164	1639
2	0
3	0
5	6080
0	714
90	2002
422	6047
5	2411
18	214
33	2599
18	491
4	2410
6	33
5	30
1	124
0	29
19	37
0	487
0	0
0	0
0	1
13379	2042
0	68
0	8
28	86
27	122
0	199
6	187
16	198
1	23
3	29
2	96
0	2
30	2
3	0
1	163
2	169
0	171
16	18
14	5
130	0
0	0
2	0
0	0
0	75
1	77
0	75
4	32
2	34
0	6
0	5
0	15
0	5
0	11
0	1
0	8
0	0
0	0
0	0
13	4
115	17
0	0
0	0
0	0
0	3
0	0
4	1224
0	1205
0	136
0	3501
0	196
13	31
18	63
25	29
0	782
12	63
60	138
0	50
451	849
0	6
1	3
7	823
0	70
0	843
0	8
0	825
8	830
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	2
0	0
0	0
2	0
0	0
8	78
0	8
0	0
0	0
15	43
0	12
0	13
1	53
0	54
0	8
0	11
0	0
0	0
3	3
1	0
0	0
1	181
0	177
0	177
0	0
2	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
11	13
0	1
0	4
0	0
0	4
0	0
0	3
0	0
0	825
0	845
0	4
0	6
0	3
0	0
0	0
0	3467
1	149
0	1189
12	50
0	63
0	137
0	1
0	3
1	402
0	403
0	432
7	20
0	333
0	16
0	205
1	33
3	51
4	42
0	32
0	4
16	10
0	32
4	11
8	13
0	1
0	0
0	23
0	0
0	0
0	0
0	0
1	4
0	252
0	36
2	260
19	0
7	16
14	368
235	500
17	55
62	30
6	123
21	266
0	36
9	261
0	231
0	225
123	373
1	389
0	386
0	160
62	126
4	129
0	333
3	133
0	192
0	15
0	0
1	0
0	17
5	38
0	53
0	161
0	1077
0	1093
4	1070
0	1078
0	1091
0	1087
0	1086
2	1085
6	15
1	97
0	15
0	5
0	3
0	18
0	26
0	19
0	8
5	16
0	33
0	79
1	30
0	0
10	0
59	46
0	0
11	0
9	6
0	0
126	38
0	0
0	0
2	138
0	0
12	0
3	3
0	0
18	49
0	0
0	0
1	233
7	2315
667	2926
40	240
0	78
178	819
4	13
1	205
0	167
12	383
42	177
0	0
0	0
0	0
0	0
0	0
1	83
0	83
0	50
0	66
0	67
0	1
0	16
0	10
0	0
0	0
900	167
1	27
0	16
2	121
0	68
4	112
0	70
2	49
0	77
4	35
1	46
7	103
46	0
284	555
0	455
0	391
2	135
10	156
5	131
21	63
16	28
0	2754
0	2754
7	707
6	26
0	0
0	0
0	2876
4	2584
0	869
0	1328
5	22
0	0
337	529
39	15
11	53
11	374
0	1368
0	1232
0	112
0	88
0	1451
3	1318
0	1224
0	765
0	76
0	104
2	1222
3	49
5	111
1	111
31	35
0	114
0	201
3	0
0	5
1	19
1	15
13	28
0	13
2	0
3	0
0	105
101	0
538	1743
120	45
17	339
2	232
10	191
2	196
11	315
56	8
222	1461
3	3
2	1
0	3
8	5
0	0
0	0
83	59
0	48
0	16
1	16
0	8
0	2
1	0
272	407
76	327
6	126
0	171
0	159
0	136
27	187
85	30
2	1
6	17
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	309
12	309
0	309
23	27
11	172
5	45
4	413
23	1874
1	83
23	1944
278	1886
0	615
33	57
23	40
6	36
15	460
1	32
20	404
1	0
1	0
1	47
0	8
4	189
0	9
2	25
0	11
51	49
29	4
0	8
0	5
0	45
2	8
1	51
0	52
6	79
41	198
0	44
0	8
0	3
0	1
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	22
45	29
155	11
8	1427
9	1250
0	1255
24	1303
4	209
21	1232
8	464
3	609
13	120
73	824
21	405
5	0
3	6
0	16
0	18
0	16
0	0
0	1
0	38
0	38
0	0
19	293
55	297
5	42
140	12
69	189
9	95
0	39
0	48
0	46
0	18
0	23
3	50
5	15
0	37
0	17
0	22
0	52
0	16
21	47
12	10
5	2
0	3
0	32
12	54
0	50
0	29
0	0
0	0
19	1
0	1
16	66
456	1273
4	1170
0	229
49	161
2	138
0	785
32	42
6	239
18	52
6	519
0	485
8	74
0	0
10	0
3	11
3	11
9	0
3129	20546
27	2584
22	2956
3	5225
25	12756
48	1413
62	729
621	8351
37	29
15	6
17	6
4	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
735	3858
2	1400
9	64
0	472
63	2472
4	95
38	42
22	4
0	41
0	0
0	0
15	2777
0	2710
5	248
14	22
3	2
11	69
0	30
22	207
11	38
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	3
0	1
1	116
0	568
6	756
52	656
0	120
0	294
22	64
11	110
0	0
0	0
0	0
0	0
0	0
2	0
0	0
108	53
1	12
0	41
0	0
0	0
1	3
2	11
1	11
0	1
0	1
0	0
0	117
14	122
0	89
0	88
0	12
0	12
142	935
0	830
0	828
14	139
0	414
0	648
0	398
0	787
2	540
0	397
3	394
14	449
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
5	1
1	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	67
0	0
0	0
0	0
7	101
0	104
1	105
0	23
3	12
1	34
5	0
5736	6092
7	185
4	120
0	302
8	270
0	267
38	806
140	5435
33	656
20	1039
8	707
7	954
0	0
1	193
0	144
0	132
24	129
1	184
7	18
0	15
0	9
4	2
0	3
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
405	0
0	498
131	3267
58	1750
8	702
0	141
0	2597
38	688
6	316
3	1
17	0
0	0
0	0
42	7
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	8
128	3
2	3
0	1
0	1771
78	1915
0	1939
0	1923
4	1961
7	1743
8	1071
34	115
12	103
5	177
76	43
1	180
8	138
4	192
9	78
22	132
3	0
5	0
14	0
12	274
2	256
7	270
1	318
1	72
0	6
32	38
0	38
254	1187
0	387
0	496
0	191
9	663
1	285
15	495
0	448
0	2996
3	2625
1	2759
17	119
0	218
0	164
5	884
0	2534
4	451
0	28
20	1073
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	20
3999	18276
36	823
2	747
45	15475
12	17447
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	56
0	2673
0	2672
0	3015
3	2835
0	2843
0	2994
0	2983
0	2675
0	2980
0	2687
64	1078
0	3127
4	812
0	657
2	0
11	72
0	53
18	72
12	843
4	1047
0	1108
0	1041
56	193
0	121
3	1038
10	1100
0	1035
1	811
2	1040
0	826
0	120
0	153
1	316
5	119
1	122
0	56
0	293
3	104
1	86
8421	3259
10	3259
564	124
0	0
19	53
0	0
0	0
3	12
0	0
0	1
0	0
0	0
0	12
1	6
1	3
0	0
9	0
823	1198
12	486
42	161
0	336
1	388
7	275
0	194
4	147
0	203
2	195
6	131
1	6
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	2
6	30
0	38
0	38
0	30
15	17
0	6
4	5
0	5
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
872	887
7	385
153	835
1039	803
6	242
585	28
7	0
0	0
8	5
401	466
3	373
4	201
4	83
0	0
0	41
16	2
10	332
0	332
45	23
0	0
0	502
3	493
0	516
2	508
0	83
2	29
0	1
0	0
29	123
22	2529
58	5092
1565	5196
86	412
14	287
0	193
1	0
0	0
1	0
0	0
1	0
0	13
212	31
0	2
2	17
0	0
0	0
0	130
0	0
0	0
0	0
17	25
2	10
0	0
0	0
0	0
0	0
21	31
0	0
4	1
0	0
1	1
0	72
0	0
0	0
2	2
23	16
4	18
0	0
1	0
0	1
0	3
0	0
0	10
0	0
0	8
0	0
0	0
0	5
0	0
12	32
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	1
3	171
0	174
0	175
1	164
0	184
0	155
13	157
17	165
13	189
0	16
1	10
0	11
1	3
0	9
0	4
0	6
0	2
0	3
0	8
3	11
3	1179
7	980
179	2455
2	1940
28	747
3	212
30	1315
5	6
0	0
3	30
0	105
1	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
11	1234
4	1141
65	857
7	852
35	701
2	551
0	323
0	450
0	693
0	404
0	52
0	271
0	509
0	142
5	46
168	929
0	434
0	501
3	145
10	59
1	161
40	623
0	580
0	23
0	60
16	18
19	17
18	6
3	1
11	12
1	53
0	27
2	24
0	0
0	1
2	402
24	477
10	19
0	1
33	21
0	4
0	2
0	2
0	1
1	6
0	10
0	3
0	26
0	0
37	21
0	1
0	1
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	0
5	19
0	0
0	0
0	0
0	0
0	0
0	36
0	9
0	27
0	27
0	0
0	3
0	1
1	11
0	2
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	61
0	0
13	3
0	0
0	7
24	38
0	12
0	12
0	11
0	4
0	0
0	12
0	12
0	8
0	8
0	0
0	2
0	1
0	11
0	5
0	0
0	0
0	0
0	0
0	0
2114	138
58	138
37	2614
25	5634
5	5262
13	5673
2	1652
7	45
5	566
0	2087
0	842
7	2624
5	2599
5	2
4	0
49	6
0	0
0	12
0	1
0	1
0	1
0	1
0	0
18	6
0	21
0	0
5	21
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
1	100
2	0
3	323
67	582
1	407
242	905
11	6
93	461
0	0
1	0
0	0
1	73
55	130
1	1
0	4
0	4
0	8
0	4
0	8
0	1
0	0
0	0
2	7
0	0
27	37
0	0
7	29
9	25
7	4
0	0
7	5
0	10
0	9
0	0
3	0
1	1
0	0
7	39
1	0
0	0
0	0
0	0
0	2
0	0
10	46
9	12
0	0
0	0
0	0
0	0
0	0
1849	0
0	93
0	0
0	0
0	0
3	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	4
0	1
0	3
0	0
3	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	250
38	307
17	2310
10	73
3	2301
4	0
1	0
0	0
0	13
1	12
1	13
0	18
12	33
16	30
0	0
0	0
0	0
0	0
0	0
3	0
0	0
120	1995
7	154
0	1140
0	2196
342	2176
35	275
48	96
31	256
0	170
23	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
99	2967
2	2838
113	17
37	2393
0	2365
6	239
0	58
3	1
3	92
0	92
0	261
0	263
22	217
0	209
2	0
1	5
0	78
5	54
1	23
10	0
4	29
50	86
0	661
3	679
1	45
0	71
1	618
0	657
1	48
0	588
2	154
3	12
14	146
1	92
3	52
5	339
0	47
2	11
0	68
17	7
0	0
2	0
277	4103
5	135
4	210
129	535
37	4
18	346
5	3562
3	177
0	1
3	1
0	0
3	0
1233	189
0	188
1	18
1	0
995	1880
4	626
11	437
1	490
0	120
1	617
2	609
9	356
7	493
1	195
15	9
8	11
0	32
5	0
0	8
3	1
0	1
0	5
3	123
0	2
1	9
0	2
7	2
4	118
0	15
1	2
0	132
0	79
0	6
0	2
0	2
0	7
0	3
0	6
0	5
0	133
0	6
0	9
0	3
1	0
0	3
0	0
83	13226
1501	13226
139	9687
0	26
29	0
3	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
8	39
168	310
12	65
1	65
6	143
2	120
6	29
0	0
0	210
4	0
0	0
27	0
21	37
6	37
6	6
3507	1749
13	407
169	1430
29	35
144	15
1	113
8	20
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
788	978
49	394
12	578
4	100
21	15
4	248
4	99
6	174
12	155
0	0
429	1555
1259	6025
101	3780
36	1481
13	685
101	694
20	270
10	1140
0	700
54	217
246	925
7	95
137	440
1	0
32	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	43
1	0
306	18
0	0
0	0
177	3
0	3
1	0
0	0
0	0
0	0
184	965
11	843
4	718
0	631
0	719
11	658
1	834
0	807
0	724
4	795
0	378
2	0
94	388
0	133
10	70
26	230
6	195
62	153
10	162
60	16
1	18
14	4519
1	4516
4	4518
52	4519
79	4518
58	4519
156	4516
23	4325
